lastEditFileNameOnly,sys.nnn
mesWinFilename,@dummy
nameWinFilename,@dummy
screenSizeMode,1
windowMode,1
windowPosX,91
windowPosY,83
windowSizeX,1783
windowSizeY,1112
frameTime,20
varBlockType,3
varBlockNumber,7
varBlock1,100
varBlock2,100
inputTextLimitNT,0
commentTopPrintFlag,1
commentBottomPrintFlag,0
noSavePicFlag,0
noSaveNNNPicFlag,0
effectMenuPrintMode,1
effectBarPrintMode,1
effectMenuUpDown,0
effectLeftRight,0
effectNamePrintFlag,1
effectDescPrintFlag,1
effectParamDescPrintFlag,1
komaOfFilm,1
komaOfFilmType,0
frameOfKoma,25
frameOfKomaType,1
editFrame,0
editFrameType,0
autoSetCGFlag,1
sceneMakeFlag,1
checkSameCGNameFlag,1
warningDeleteParam,1
warningDeleteKoma,1
warningDeleteMessage,0
warningDeleteFilm,1
warningDeleteCommand,0
warningDeleteStory,1
warningDeleteVar,0
mesWinPrintMode,0
mesWinPrintX,0
mesWinPrintY,400
mesWinSizeX,800
mesWinSizeY,200
mesPrintDeltaX,16
mesPrintDeltaY,16
mesPrintX,66
mesPrintY,352
mesLPrintX,66
mesLPrintY,64
mesAppendX,66
mesAppendY,256
nameWinPrintMode,0
nameWinPrintX,20
nameWinPrintY,360
nameWinSizeX,100
nameWinSizeY,40
namePrintDeltaX,16
namePrintDeltaY,16
nameAutoOffFlag,0
mesPrintNextY,30
mesFontSize,24
nameFontSize,24
mesNameByInit,0
soundVolume,70
musicVolume,70
voiceVolume,70
effectCopyMoveFlag,0
defaultBGLayer,0
defaultTALayer,4
defaultOverrapTime,5
defaultMovieRate,30
defaultMovieScale,1
movieSize,0
moviePackType,0
selFilmCommand,1
selStoryCommand,1
selCalcuCommand,1
mainScreenDBLClick,0
filmDBLClick,0
conteDBLClick,0
layerDBLClick,0
zahyoDBLClick,0
gameMessageDBLClick,0
effectDBLClick,0
storyDBLClick,0
varDBLClick,0
programDBLClick,0
controlDBLClick,0
filmCaseDBLClick,0
storyBookDBLClick,0
conteMessageDBLClick,0
deleteKeyFilm,0
deleteKeyKoma,0
deleteKeyMessage,1
deleteKeyStory,0
deleteKeyCommand,1
deleteKeyVar,0
autoSetOverrapFlag,1
angouXorCode,-1
angouXorAddCode,0
angouIncAddCode,0
cutin,0
voicePack,0
rubiPrintFlag,0
rubiPercent,40
rubiBuildFlag,1
rubiColorR,255
rubiColorG,255
rubiColorB,255
rubiColorFix,0
rubiSukima,1
rubiDeltaY,0
kanjiCode,1
cutinBuildFlag,0
loadEffectType,2
jpegMMX,1
backupNNN,1
editorMessageGyo,4
messageWidthGuideLine,24
skipMax,3
skipInterval,10
printFrameFlag,1
printSkipFlag,1
mainScreenWindowFlag1,1
mainScreenWindowPosX1,159
mainScreenWindowPosY1,31
mainScreenWindowSizeX1,800
mainScreenWindowSizeY1,600
mainScreenWindowFlag2,1
mainScreenWindowPosX2,5
mainScreenWindowPosY2,36
mainScreenWindowSizeX2,800
mainScreenWindowSizeY2,600
filmWindowFlag1,1
filmWindowPosX1,23
filmWindowPosY1,860
filmWindowSizeX1,936
filmWindowSizeY1,120
filmWindowFlag2,1
filmWindowPosX2,18
filmWindowPosY2,856
filmWindowSizeX2,936
filmWindowSizeY2,120
conteWindowFlag1,0
conteWindowPosX1,568
conteWindowPosY1,72
conteWindowSizeX1,168
conteWindowSizeY1,424
conteWindowFlag2,0
conteWindowPosX2,1244
conteWindowPosY2,49
conteWindowSizeX2,168
conteWindowSizeY2,424
layerWindowFlag1,1
layerWindowPosX1,12
layerWindowPosY1,33
layerWindowSizeX1,136
layerWindowSizeY1,792
layerWindowFlag2,1
layerWindowPosX2,948
layerWindowPosY2,50
layerWindowSizeX2,136
layerWindowSizeY2,792
zahyoWindowFlag1,1
zahyoWindowPosX1,1250
zahyoWindowPosY1,30
zahyoWindowSizeX1,240
zahyoWindowSizeY1,240
zahyoWindowFlag2,0
zahyoWindowPosX2,1239
zahyoWindowPosY2,45
zahyoWindowSizeX2,240
zahyoWindowSizeY2,240
gameMessageWindowFlag1,1
gameMessageWindowPosX1,973
gameMessageWindowPosY1,717
gameMessageWindowSizeX1,664
gameMessageWindowSizeY1,216
gameMessageWindowFlag2,1
gameMessageWindowPosX2,983
gameMessageWindowPosY2,723
gameMessageWindowSizeX2,717
gameMessageWindowSizeY2,216
effectWindowFlag1,1
effectWindowPosX1,987
effectWindowPosY1,40
effectWindowSizeX1,232
effectWindowSizeY1,625
effectWindowFlag2,0
effectWindowPosX2,9
effectWindowPosY2,37
effectWindowSizeX2,232
effectWindowSizeY2,625
storyWindowFlag1,0
storyWindowPosX1,887
storyWindowPosY1,462
storyWindowSizeX1,319
storyWindowSizeY1,344
storyWindowFlag2,1
storyWindowPosX2,839
storyWindowPosY2,147
storyWindowSizeX2,370
storyWindowSizeY2,408
varWindowFlag1,0
varWindowPosX1,706
varWindowPosY1,759
varWindowSizeX1,512
varWindowSizeY1,144
varWindowFlag2,1
varWindowPosX2,1265
varWindowPosY2,459
varWindowSizeX2,472
varWindowSizeY2,192
programWindowFlag1,0
programWindowPosX1,964
programWindowPosY1,448
programWindowSizeX1,512
programWindowSizeY1,512
programWindowFlag2,1
programWindowPosX2,1283
programWindowPosY2,56
programWindowSizeX2,298
programWindowSizeY2,152
controlWindowFlag1,1
controlWindowPosX1,1250
controlWindowPosY1,305
controlWindowSizeX1,136
controlWindowSizeY1,128
controlWindowFlag2,1
controlWindowPosX2,1255
controlWindowPosY2,260
controlWindowSizeX2,136
controlWindowSizeY2,128
filmCaseWindowFlag1,1
filmCaseWindowPosX1,174
filmCaseWindowPosY1,670
filmCaseWindowSizeX1,726
filmCaseWindowSizeY1,144
filmCaseWindowFlag2,1
filmCaseWindowPosX2,22
filmCaseWindowPosY2,671
filmCaseWindowSizeX2,527
filmCaseWindowSizeY2,144
storyBookWindowFlag1,0
storyBookWindowPosX1,387
storyBookWindowPosY1,745
storyBookWindowSizeX1,191
storyBookWindowSizeY1,144
storyBookWindowFlag2,1
storyBookWindowPosX2,633
storyBookWindowPosY2,673
storyBookWindowSizeX2,302
storyBookWindowSizeY2,144
conteMessageWindowFlag1,0
conteMessageWindowPosX1,942
conteMessageWindowPosY1,491
conteMessageWindowSizeX1,137
conteMessageWindowSizeY1,393
conteMessageWindowFlag2,0
conteMessageWindowPosX2,1178
conteMessageWindowPosY2,41
conteMessageWindowSizeX2,137
conteMessageWindowSizeY2,407
warningDeleteScene,0
movieVolume,0
soundVoiceVolume,0
framePrintFlag,0
skipPrintFlag,0
backup,0
layerCopyEffectMode,2
sceneCheckMode,0
pngGammaFlag,0
bufferSetCG,1
initAngou,0
